Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 39371.06,,,,,,,,,
State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,30,6845,6980,6980,05-Dec-23
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,250,2581,2581,2581,04-Dec-23
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,115.8,2200,2201,2201,29-Jul-23
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,2.34,2250,2250,2250,27-Aug-19
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,120,1920,1930,1930,10-Feb-19
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,252.1,1818,1860,1835,02-Jan-19
Madhya Pradesh,Rewa,Baikunthpur,Amla,Fruits,21,3835,4565,4565,14-Nov-18
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1.5,1000,2000,1500,17-Dec-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,3000,2000,13-Dec-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,2000,1500,11-Dec-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,3000,2000,01-Dec-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,4,1000,2000,1500,26-Jun-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3,1000,1500,1200,22-Mar-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3.5,1000,1500,1200,17-Mar-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,1500,1200,12-Mar-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3,1000,1500,1200,06-Mar-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,2000,1500,16-Feb-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,4,1000,1500,1200,19-Jan-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,4,1000,2000,1500,13-Jan-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3,1000,2500,1500,08-Jan-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,2000,1500,06-Jan-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3,1000,2000,1500,04-Jan-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,3000,2000,01-Jan-23
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3,1000,1500,1200,29-Dec-22
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3,1000,1500,1200,27-Dec-22
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,4,1000,2000,1500,13-Dec-22
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,2000,2500,2200,29-Sep-22
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.7,800,1200,1000,31-Dec-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1.2,1000,1500,1200,25-Dec-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,800,1200,1000,20-Dec-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1.2,1000,1500,1200,10-Dec-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,1500,1200,22-Nov-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.5,800,1200,1000,06-Feb-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,800,1200,1000,03-Feb-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.8,1000,1500,1200,01-Feb-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,3.7,1000,1500,1200,30-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,1500,1200,29-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,1500,1200,28-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2.8,1000,2000,1500,27-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,1500,1200,21-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,1500,1200,18-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.9,1000,1500,1200,16-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.9,1000,1500,1200,14-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.6,1000,1500,1200,13-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,2000,1500,12-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1.1,1000,2000,1500,09-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1,1000,2000,1500,08-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,2000,3000,2500,07-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,0.5,2000,3000,2500,06-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,2000,3000,2500,02-Jan-19
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,800,2000,1000,30-Dec-18
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,1000,2000,1500,28-Dec-18
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,2,2000,3000,2500,10-Dec-18
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,108.9,2000,4000,3000,10-Oct-18
Madhya Pradesh,Bhopal,Bhopal(F&V),Other,Fruits,1.5,800,1200,1000,28-Jan-18
Madhya Pradesh,Mandla,Bichhiya,Other,Fruits,6.5,2400,2400,2400,27-Dec-22
Madhya Pradesh,Mandla,Bichhiya,Other,Fruits,10,5000,5000,5000,27-Aug-21
Madhya Pradesh,Mandla,Bichhiya,Other,Fruits,69.47,1750,1750,1750,05-May-19
Madhya Pradesh,Mandla,Bichhiya,Other,Fruits,96.9,1750,1750,1750,23-Nov-18
Madhya Pradesh,Mandla,Bichhiya,Other,Fruits,3.15,1550,1550,1550,16-Aug-18
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"7,128.00",1100,1100,1100,26-Jan-23
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"6,655.00",1052,1052,1052,17-Jan-23
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,1,3000,3535,3400,03-Nov-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,185,1750,1750,1750,28-Feb-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"1,432.00",1750,1750,1750,15-Feb-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"3,417.00",1722,1750,1735,10-Feb-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,1,3000,3000,3000,03-Feb-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"1,846.00",1650,1750,1700,20-Jan-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"1,428.00",1650,1650,1650,14-Jan-22
Madhya Pradesh,Dhar,Dhar(F&V),Amla,Fruits,"2,607.00",1500,1650,1575,10-Jan-22
Madhya Pradesh,Seoni,Ghansour,Amla,Fruits,"1,294.00",1410,1510,1460,29-Dec-18
Madhya Pradesh,Seoni,Ghansour,Amla,Fruits,"7,854.00",1735,1735,1735,27-Apr-18
Madhya Pradesh,Seoni,Ghansour,Amla,Fruits,23,3600,3800,3700,07-Mar-18
Madhya Pradesh,Seoni,Lakhnadon,Other,Fruits,10.2,1450,1500,1475,12-Mar-18
Madhya Pradesh,Seoni,Lakhnadon,Other,Fruits,16.2,1450,1500,1475,24-Jan-18
Madhya Pradesh,Seoni,Lakhnadon,Other,Fruits,273,970,1021,990,22-Jan-18
Madhya Pradesh,Seoni,Lakhnadon(F&V),Other,Fruits,44.8,1300,1370,1350,07-Feb-18
Madhya Pradesh,Seoni,Lakhnadon(F&V),Other,Fruits,43.7,950,1000,975,06-Feb-18
Madhya Pradesh,Gwalior,Lashkar(F&V),Amla,Fruits,78,1000,1400,1200,06-Jul-21
Madhya Pradesh,Gwalior,Lashkar(F&V),Amla,Fruits,3,1200,1600,1400,06-Jun-21
Madhya Pradesh,Satna,Mehar,Amla,Fruits,5,6540,6610,6575,07-Dec-23
Madhya Pradesh,Satna,Mehar,Amla,Fruits,12,6200,6550,6375,05-Dec-23
Madhya Pradesh,Satna,Mehar,Amla,Fruits,10.77,5135,5200,5168,02-Nov-23
Madhya Pradesh,Satna,Mehar,Amla,Fruits,6,5300,5300,5300,18-Mar-23
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2.5,5550,5700,5625,06-Jan-23
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2.01,5200,5200,5200,30-Nov-22
Madhya Pradesh,Satna,Mehar,Amla,Fruits,4.01,5200,5200,5200,29-Nov-22
Madhya Pradesh,Satna,Mehar,Amla,Fruits,4.12,5200,5200,5200,28-Nov-22
Madhya Pradesh,Satna,Mehar,Amla,Fruits,5.24,5200,5210,5205,16-Nov-22
Madhya Pradesh,Satna,Mehar,Amla,Fruits,0.8,5200,5200,5200,29-Aug-22
Madhya Pradesh,Satna,Mehar,Amla,Fruits,11.55,6085,6320,6200,25-Jul-22
Madhya Pradesh,Satna,Mehar,Amla,Fruits,6.45,4500,4600,4550,03-Feb-21
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2,4815,4850,4830,29-Apr-20
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2,4775,4800,4788,28-Apr-20
Madhya Pradesh,Satna,Mehar,Amla,Fruits,4,4615,4680,4650,04-Nov-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,5.96,3711,3716,3711,03-Sep-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,1.3,3740,3740,3740,18-May-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,1.94,4790,4790,4790,20-Apr-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2.37,4590,4612,4603,12-Mar-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2.02,4556,4610,4583,08-Mar-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,2.98,4480,4542,4500,07-Mar-19
Madhya Pradesh,Satna,Mehar,Amla,Fruits,6,4500,4600,4550,01-Jun-18
Madhya Pradesh,Mandla,Nainpur,Other,Fruits,449,1170,1170,1170,26-Oct-18
Madhya Pradesh,Mandla,Nainpur,Other,Fruits,26.18,1900,1900,1900,12-Mar-18
Madhya Pradesh,Mandla,Nainpur,Other,Fruits,25,1625,1625,1625,20-Feb-18
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,5.5,3900,9182,8000,19-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.5,2950,2950,2950,18-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.5,2700,8811,8100,16-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.8,2840,8300,8000,15-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.3,2770,8001,7980,14-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,6,8140,8940,8500,12-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,4,2952,8700,7200,11-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.7,8400,8500,8450,07-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.6,8451,8900,8651,06-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.1,8800,8990,8900,04-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,7.6,3400,8960,8200,02-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.6,7781,9080,8050,01-Dec-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,8001,9090,8550,30-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.7,8090,8999,8600,29-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,8300,8300,8300,28-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.1,3000,8800,8000,23-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,5.5,5600,9277,8800,22-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.6,8700,9000,8900,20-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.2,6500,8601,7500,18-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,7.9,3500,8880,8700,07-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.1,7000,8881,8201,06-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.8,8450,8800,8500,04-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,8.4,8600,8800,8724,03-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,4.9,8610,8612,8611,02-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,8000,8000,8000,01-Nov-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.1,8850,8850,8850,31-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.2,3181,8850,7350,30-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,3180,3180,3180,27-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.6,4851,8300,8100,26-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,4.2,3300,9102,8900,25-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.5,6500,9140,8200,20-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.1,4050,9199,8500,18-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,5100,5100,5100,17-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.7,3160,9114,9000,16-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,8900,9270,9200,13-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.3,1501,3400,3000,12-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.8,7000,9000,8911,11-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.2,1701,9151,9000,10-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.8,3270,9213,8912,09-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,4.6,3800,9200,8700,07-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.1,6000,9300,9100,06-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.9,8799,9200,8900,04-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.6,8990,9100,9000,03-Oct-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.5,3000,9470,9201,26-Sep-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.1,8200,9350,9200,25-Sep-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.1,9100,9300,9250,23-Sep-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,8851,8851,8851,28-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,8401,9707,9000,22-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.3,2850,8500,7950,21-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,8001,8600,8500,18-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.6,3000,8500,8000,17-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,4000,4000,4000,16-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,6000,7400,6500,14-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,2901,8450,6400,09-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,3100,4600,4000,08-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.9,4000,7600,6000,07-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,3051,3051,3051,04-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,2840,2840,2840,02-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,3300,3300,3300,01-Aug-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,7000,7000,7000,31-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,2900,2900,2900,27-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,2300,3100,3000,26-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,8500,8500,8500,24-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,7200,7601,7500,21-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,2701,8202,8000,14-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.7,7401,7401,7401,12-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.5,4300,9605,7400,11-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.8,4600,9500,7600,10-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,9200,9200,9200,07-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.1,4600,8640,7200,06-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,6500,6500,6500,05-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,7400,7400,7400,04-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,2500,2800,2750,01-Jul-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,2000,2000,2000,28-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.5,2400,8100,4500,23-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,6400,6400,6400,22-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.2,2700,8551,8000,21-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.3,8202,8202,8202,20-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.9,5000,8300,8000,19-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,4000,8700,8000,15-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.3,2750,7650,6500,14-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.1,2450,8570,7700,13-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.9,2600,2980,2851,12-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.1,4600,7951,6450,07-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.6,4600,7690,5500,05-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,7600,7600,7600,03-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.8,3700,7000,6500,02-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,4000,8600,7500,01-Jun-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.5,4650,8701,6800,31-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,4500,8601,7500,30-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.6,3500,7950,6200,27-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.3,4700,9200,7560,25-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,6.6,4600,8560,6200,23-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.4,5200,8601,7200,19-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,4000,8600,7200,18-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,6000,8501,7200,17-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.4,4500,8701,6000,16-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.3,4600,8901,7200,08-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.3,2710,8502,8100,06-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,6500,8401,7200,03-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,2810,7804,7500,02-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.2,3050,8650,6000,01-May-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,8000,8000,8000,29-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,4.8,3400,9000,8600,27-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.3,2980,9401,7551,26-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.2,3940,8641,6500,25-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.9,3902,8912,8200,24-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.5,2961,3110,3109,21-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,8.2,7700,9104,8500,19-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,5.9,4600,8601,7400,17-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,5.6,7500,9900,8850,15-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,11.1,4200,9300,8400,12-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,6.8,4900,8951,7200,11-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,9.2,5000,8601,7200,10-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.1,2985,9201,3500,08-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.6,6400,9801,8600,05-Apr-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.9,3100,9001,7100,28-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.5,6900,9400,8600,27-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.9,6901,9000,8500,25-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.7,4200,8401,6500,21-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,2.3,3299,9000,4501,20-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.8,9000,9000,9000,18-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.8,3041,9200,3400,16-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.9,3500,9000,5500,15-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,1.4,8900,9106,9000,14-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.4,3100,8000,3925,13-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,5.4,2500,8600,6900,10-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.1,3400,3400,3400,06-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.6,2810,3000,2850,04-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,4.9,3000,8181,7900,03-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.5,2700,8700,7500,02-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3.7,3000,8501,7000,01-Mar-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,0.7,3291,7850,5506,28-Feb-23
Madhya Pradesh,Neemuch,Neemuch,Other,Fruits,3,7000,8401,8100,27-Feb-23
