Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 442.70,,,,,,,,,
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.3,1800,2200,2000,06-Sep-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,2000,1800,05-Sep-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1800,2000,1900,04-Sep-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.5,800,1000,900,03-Sep-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1800,2200,2000,02-Sep-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,2000,1800,31-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.4,800,1000,900,28-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1300,1400,1350,26-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1800,1600,25-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1350,1450,1400,24-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1400,1500,1450,23-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2500,2200,21-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2500,2200,20-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2500,3500,3000,19-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2500,2200,18-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2500,3000,2600,17-Aug-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1200,1800,1500,29-Jul-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2200,2600,2500,19-Jul-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2300,2200,29-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2500,2200,27-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2200,2400,2300,24-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2500,2200,23-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1900,1700,22-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2300,2200,18-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2300,2200,17-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2500,2800,2600,16-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2500,3000,2600,15-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2600,2500,14-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2500,2200,13-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2500,3000,2600,11-Apr-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.8,3200,3600,3500,10-Mar-19
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,1700,1600,19-Dec-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1500,1300,13-Oct-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1100,1050,04-Oct-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1300,1500,1400,28-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,27-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,800,1000,900,26-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1600,1500,24-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1200,1600,1500,23-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1400,1600,1500,20-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,16-Sep-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1000,2400,1500,31-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,900,1100,1000,30-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1100,1300,1200,29-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1200,1100,28-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1200,1100,26-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1100,1500,1200,25-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1200,1400,1300,24-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1000,1200,1100,23-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,800,1000,900,21-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,800,1200,1000,19-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,700,900,800,18-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1300,1600,1500,17-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1700,1600,16-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.3,1000,1200,1100,13-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1700,1600,12-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,700,900,800,10-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1800,1700,09-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1800,1700,08-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1600,1800,1700,07-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1200,1100,06-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1700,1900,1800,03-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1800,2200,2000,02-Aug-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1600,1800,1700,30-Jul-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1600,1900,1800,29-Jul-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1800,1700,28-Jul-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1800,2000,1900,26-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1600,1800,1700,25-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,2000,1800,24-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1400,1600,1500,23-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1800,1600,22-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2500,2300,21-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1300,1500,1400,20-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1500,1700,1600,19-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1600,1500,18-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1300,1200,17-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1600,1500,15-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1300,1500,1400,14-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,13-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1300,1500,1400,12-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1200,1500,1300,11-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.3,1200,1400,1300,09-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1300,1200,08-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,07-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.3,1000,1200,1100,06-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,800,1000,900,05-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,900,1100,1000,04-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1100,1500,1300,03-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1600,1500,02-Jun-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1200,2000,1500,31-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1200,1400,1300,30-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,28-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1500,1400,26-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,1700,1600,25-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,24-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,800,1000,900,23-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,700,900,800,22-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,800,1000,900,17-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1300,1200,15-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1000,1200,1100,14-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1200,1100,11-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1200,1400,1300,10-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,700,900,800,09-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,800,1000,900,08-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,700,900,800,07-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,800,1000,900,06-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1500,1200,04-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1400,1200,03-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,800,1000,900,02-May-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,1700,1600,30-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1300,1500,1400,28-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,1700,1600,27-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1000,1600,1500,26-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1900,2100,2000,20-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1800,2000,1900,19-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2400,2200,18-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1300,1500,1400,17-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,1800,1700,16-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1700,1900,1800,15-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,1700,1600,14-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1600,2000,1800,13-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,2000,1700,12-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1400,1700,1500,10-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1500,2000,1800,09-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1800,2200,2000,08-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1800,2200,2000,07-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2200,2100,06-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1800,2200,2000,05-Apr-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,1900,2100,2000,31-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1300,1500,1400,30-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1400,1600,1500,29-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.3,2000,2300,2200,28-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2300,2200,27-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.2,2000,2300,2200,26-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1900,2200,2000,25-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1900,2100,2000,24-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,2000,2300,2200,23-Mar-18
Madhya Pradesh,Harda,Harda(F&V),Other,Vegetables,0.1,1600,2000,1800,22-Mar-18
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.5,1500,1500,1500,16-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,700,700,700,13-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.5,500,1000,1000,12-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.8,500,1000,1000,11-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.6,500,500,500,10-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.1,500,1000,500,09-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1,1000,2000,2000,08-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.4,2000,3000,2000,07-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.7,1000,2500,2000,06-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.7,600,1000,800,05-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.6,1000,1000,1000,04-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.15,600,1000,600,03-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.1,500,1500,1000,02-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.7,1000,2000,1000,01-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,2,1000,1500,1200,31-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1500,1000,29-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.4,1000,1500,1000,28-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.7,1500,2000,1500,27-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,26-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.4,1500,1500,1500,24-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,2000,2000,2000,22-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,21-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,2000,3000,2500,19-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,1000,1500,1500,17-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,700,700,700,10-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,08-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,06-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,26-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,1000,1000,1000,25-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.25,1000,1000,1000,22-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,1000,1000,1000,16-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,400,1000,600,15-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,1000,1000,1000,14-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.5,500,1000,800,13-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,500,500,500,09-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,06-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,02-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,800,1000,1000,28-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,800,800,800,26-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,25-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.25,1000,1200,1000,24-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,23-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1500,1000,22-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,1500,1500,1500,21-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,19-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,18-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,1000,1000,1000,16-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,15-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,14-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,13-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,11-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1200,1200,1200,10-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,1000,1000,1000,09-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,08-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,07-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,06-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,05-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,500,1000,1000,04-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,500,700,700,02-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.35,1000,1200,1000,01-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,31-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,30-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.35,800,1000,1000,29-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,28-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1000,1000,1000,27-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,800,1000,800,26-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,800,1500,800,25-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,1000,1000,1000,24-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1200,1400,1400,22-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,20-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.22,500,2000,600,16-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,500,500,500,14-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1200,1200,1200,12-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,800,800,800,10-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,1200,1500,1200,09-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.02,1000,1000,1000,08-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,06-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,2000,2000,2000,05-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,800,1000,1000,03-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.5,1000,1000,1000,02-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.35,1000,1200,1000,01-Jul-23
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.05,2000,3000,2500,28-Jul-23
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,2000,3000,2500,18-Jul-23
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.06,1000,1000,1000,13-Feb-23
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,2500,2500,2500,23-Sep-22
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,2000,2000,2000,19-Sep-22
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,2500,2500,2500,12-Sep-22
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,2000,3000,2500,04-Jul-22
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.05,2000,2000,2000,10-Jun-22
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,1500,1500,1500,05-Jun-22
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.05,1000,1000,1000,21-Aug-21
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,2500,2500,2500,27-Jul-21
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,2500,4000,3250,20-Oct-20
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,2500,2500,2500,01-Apr-20
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,3000,3000,3000,14-Dec-19
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.13,500,800,800,18-Sep-19
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,5000,5000,5000,15-Sep-19
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.1,2400,2400,2400,26-Apr-19
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,1200,1200,1200,20-Oct-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.05,1200,1500,1350,12-Oct-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,2000,2000,2000,03-Oct-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,1500,1500,1500,02-Oct-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,1000,1000,1000,29-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,1200,1200,1200,27-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,1200,1200,1200,19-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,1200,2000,1600,18-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,2000,2000,2000,12-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,1500,1500,1500,11-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,1200,1200,1200,05-Sep-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.03,2200,2200,2200,26-Jun-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.02,1200,1200,1200,06-Jun-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.05,1500,2000,1750,05-Jun-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.08,1000,1500,1250,04-Jun-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.05,2000,2000,2000,03-Jun-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.08,1000,1500,1250,31-May-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.04,1000,1100,1050,07-May-18
Madhya Pradesh,Harda,Timarni,Amaranthus,Vegetables,0.01,1500,1500,1500,06-May-18
