Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 371.04,,,,,,,,,
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.24,1150,1150,1150,22-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.15,1200,1200,1200,21-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.15,1200,1200,1200,20-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.2,1000,1000,1000,19-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.14,1100,1100,1100,18-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.18,1000,1000,1000,17-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.22,1000,1000,1000,16-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.22,1000,1000,1000,15-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.16,1000,1000,1000,14-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.23,1000,1000,1000,13-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.18,1250,1250,1250,12-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.2,1200,1200,1200,11-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.16,1300,1300,1300,10-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.21,1200,1200,1200,09-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.11,1500,1500,1500,07-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.14,1200,1200,1200,06-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.21,1200,1200,1200,01-May-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.14,1300,1300,1300,28-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.11,1500,1500,1500,27-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.13,1200,1200,1200,25-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.21,1300,1300,1300,24-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.15,1200,1200,1200,23-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.15,1200,1200,1200,22-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.16,2200,2200,2200,21-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.14,1250,1250,1250,20-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.2,1325,1325,1325,17-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.12,1300,1300,1300,16-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.11,1575,1575,1575,15-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.13,2000,2000,2000,14-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.11,2000,2000,2000,13-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.13,2200,2200,2200,12-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.1,2800,2800,2800,11-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.11,2400,2400,2400,10-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.1,2800,2800,2800,08-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.09,2800,2800,2800,07-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.1,3000,3000,3000,06-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.08,2500,2500,2500,05-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.09,3000,3000,3000,04-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.1,3500,3500,3500,03-Apr-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.06,2000,2000,2000,30-Mar-22
Madhya Pradesh,Badwani,Badwani,Cluster Beans,Vegetables,0.06,2000,2000,2000,29-Mar-22
Madhya Pradesh,Bhopal,Bhopal(F&V),Cluster Beans,Vegetables,2,600,1000,800,27-Jul-21
Madhya Pradesh,Bhopal,Bhopal(F&V),Cluster Beans,Vegetables,2,600,800,700,21-Jul-21
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.1,1500,1500,1500,28-Jul-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.1,1550,1550,1550,11-Jul-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.4,1400,1600,1500,04-Jul-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.2,1100,1300,1200,02-Jul-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.8,1100,1300,1200,01-Jul-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.7,800,1000,900,30-Jun-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.2,1700,1900,1800,28-Jun-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.4,1100,1300,1150,24-Jun-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.4,1000,1200,1100,20-Jun-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.4,900,1100,1000,08-Jun-23
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,0.4,1400,1600,1500,24-Apr-19
Madhya Pradesh,Chhindwara,Chhindwara(F&V),Cluster Beans,Vegetables,3,1000,1200,1100,22-Apr-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.1,2000,2000,2000,24-Jun-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.1,2000,2000,2000,23-Jun-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.1,2000,2000,2000,22-Jun-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.1,2000,2000,2000,20-Jun-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.1,2000,2000,2000,19-Jun-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.2,800,1200,1000,07-Jun-19
Madhya Pradesh,Narsinghpur,Gadarwada,Cluster Beans,Vegetables,0.3,1200,1400,1300,06-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Cluster Beans,Vegetables,0.6,580,960,790,26-Jan-22
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.5,2000,2000,2000,27-Jul-20
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.8,600,600,600,11-Aug-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.5,600,600,600,10-Aug-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.9,600,700,650,07-Aug-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.3,600,700,650,03-Aug-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.4,400,500,450,24-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.6,400,700,550,11-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.7,500,600,550,10-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,1.4,300,500,400,06-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.8,300,700,500,05-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.4,600,700,650,04-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.5,400,700,550,03-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.8,500,600,550,01-Jul-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,1.2,400,700,550,29-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.9,500,900,750,28-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,1.7,600,800,700,27-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,1.1,500,900,700,26-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,1,600,900,750,24-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.8,400,700,550,23-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.7,500,800,650,22-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.6,600,700,650,19-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.6,400,700,550,14-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.8,500,600,550,12-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.3,400,800,600,09-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.5,400,700,550,08-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.4,500,800,650,07-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.2,700,800,750,06-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.1,1200,1200,1200,03-Jun-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.1,1100,1100,1100,31-May-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.4,1000,1100,1050,30-May-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.1,900,900,900,29-May-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.2,800,800,800,28-May-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.1,1000,1000,1000,27-May-19
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.1,1700,1700,1700,12-Jun-18
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.6,900,1200,1100,10-Jun-18
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.5,600,600,600,09-Jun-18
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.4,700,900,800,08-Jun-18
Madhya Pradesh,Jhabua,Jhabua,Cluster Beans,Vegetables,0.5,1800,2000,1900,03-Jun-18
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,2000,2000,2000,19-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,1500,1500,1500,17-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.25,1500,3000,3000,15-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.5,1000,1000,1000,13-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.06,2000,2000,2000,12-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.03,4000,4000,4000,11-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.06,2000,2000,2000,10-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.86,1000,2000,1500,09-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.06,2000,2000,2000,07-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.08,2000,2000,2000,04-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Cluster Beans,Vegetables,0.46,1500,2000,1500,02-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.04,2000,2000,2000,01-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,2500,2500,2500,29-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,2500,2500,2500,28-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.6,1500,2000,1500,27-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.04,2000,2000,2000,20-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,2000,2000,2000,19-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,26-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,2000,2000,2000,15-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,1000,2000,1000,07-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,1200,1200,1200,06-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1800,1800,1800,02-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1600,1600,1600,29-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,4000,4000,4000,25-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.12,1000,1000,1000,24-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.15,2500,2500,2500,21-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,1000,1000,1000,20-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,2000,2000,2000,19-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.05,2000,2000,2000,18-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,16-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,15-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,2500,2700,2700,14-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.3,1500,2700,2500,13-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.2,2500,2700,2500,12-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,11-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,10-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1500,1500,1500,09-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,3000,3000,07-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1000,1000,1000,26-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1800,1800,1800,23-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,2000,2000,2000,22-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,1800,1800,1800,18-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.1,3000,3000,3000,16-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1,2000,2000,2000,14-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1,1000,1000,1000,13-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1.5,1500,2500,1500,11-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,1,1800,1800,1800,10-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,2,1500,1500,1500,09-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.5,2000,2500,2500,04-Jul-23
Madhya Pradesh,Katni,Katni(F&V),Other,Vegetables,0.5,3000,3000,3000,02-Jul-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,2200,1500,14-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,2500,2000,13-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,2200,1500,12-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,2500,2000,11-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2500,2000,09-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,3000,2500,08-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,07-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2200,1500,06-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2500,1500,05-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.6,800,2000,1500,04-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.6,800,2200,1500,01-Dec-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1200,30-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,29-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.6,800,2200,1800,28-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,2500,2000,27-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1200,24-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1000,23-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,22-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1200,21-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1200,20-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,18-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1200,1000,10-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1200,09-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1800,1500,08-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1200,07-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,06-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1200,05-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2000,1500,04-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2200,1500,03-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,02-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,600,2000,1500,01-Nov-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,2000,1500,31-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1800,1200,30-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,29-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,28-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1200,27-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2000,1500,26-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,2500,1000,17-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1200,16-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,14-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3500,1500,13-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,3000,1500,12-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.9,800,2000,1000,09-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.6,800,2000,1500,06-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.9,800,2000,1000,05-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,1.8,800,2000,1000,04-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.7,1000,3000,1500,03-Oct-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,1000,900,25-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2000,1500,24-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,800,23-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1000,900,14-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,600,13-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,1000,900,11-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,1,500,1200,600,10-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,1,500,1200,600,07-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,800,06-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1000,900,05-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,1000,900,04-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,600,03-Sep-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,600,30-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1000,900,29-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,800,27-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1000,900,26-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2000,1500,25-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,1000,900,23-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2000,1500,20-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,800,19-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,800,18-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,600,17-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,1000,900,16-Aug-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2000,1500,14-Aug-23
