Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 371.04,,,,,,,,,
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.13,1000,3000,1154,26-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1500,1500,1500,19-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1000,1000,1000,11-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1000,1000,1000,10-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.11,1200,1200,1200,09-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,1900,1900,1900,08-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.03,1800,1800,1800,05-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.32,1300,2000,1563,04-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1200,1200,1200,01-Nov-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1500,3000,2500,30-Oct-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,1200,1200,1200,29-Oct-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,3000,3000,3000,21-Oct-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,2000,2000,2000,20-Oct-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.01,4000,4000,4000,08-Oct-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1300,1300,1300,01-Oct-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1300,2000,1475,27-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,1300,2000,1533,26-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.2,1200,1200,1200,19-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.11,1500,1500,1500,18-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1500,1500,1500,17-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1500,1500,1500,16-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,1500,1500,1500,14-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.15,1200,1200,1200,13-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.2,1500,1500,1500,11-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.2,1000,1000,1000,10-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.14,1000,1000,1000,06-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.18,1000,2000,1222,04-Sep-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.03,1200,1200,1200,10-Aug-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.3,1200,1200,1200,09-Aug-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1200,1200,1200,01-Aug-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.23,1200,1300,1261,31-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.14,1200,2000,1486,30-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.18,1000,1800,1667,29-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,800,800,800,26-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,2000,2000,2000,25-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,3000,3000,3000,24-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1100,1100,1100,22-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1100,1100,1100,21-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.35,600,1600,1103,20-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1000,1000,1000,19-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.21,600,1000,771,18-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.43,1000,1000,1000,16-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.3,1000,1000,1000,15-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.39,1000,1000,1000,12-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.43,1000,1000,1000,11-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.15,1000,4000,1600,10-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.25,1000,4000,1440,08-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.26,700,1300,1022,06-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,3500,3500,3500,04-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1500,2200,1859,02-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,500,3500,2300,01-Jul-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.24,600,1000,801,23-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.22,600,1800,931,22-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,3500,3500,3500,21-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.36,1000,1000,1000,19-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,2000,2000,2000,12-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.14,1400,2000,1574,11-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1500,2000,1703,10-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.08,2000,2000,2000,09-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,2100,2100,2100,08-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,2100,2100,2100,07-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1800,2000,1941,06-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.17,1200,3500,2234,05-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1800,2000,1952,04-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,2500,2500,2500,03-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.16,2000,2500,2124,02-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,2000,2500,2148,01-Jun-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,2500,2500,2500,31-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.11,2000,3000,2375,29-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,2900,3000,2957,28-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.19,1200,1300,1263,26-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.18,1200,1300,1262,25-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.28,1200,1500,1296,24-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1500,2000,1722,23-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1200,1200,1200,20-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,1200,1500,1324,19-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.17,800,800,800,18-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.13,1200,1200,1200,17-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,1300,1300,1300,16-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.33,1000,1000,1000,15-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.15,1200,1200,1200,14-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.2,700,700,700,13-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.15,1000,1200,1093,12-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.28,800,1500,1153,11-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1200,1200,1200,10-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1500,1500,1500,09-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.27,900,1200,1046,05-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.28,800,1500,1153,04-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.29,1000,1200,1172,03-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.27,900,1200,1046,02-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.24,1000,2500,1792,01-May-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.23,1200,2500,2330,30-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1500,1500,1500,29-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.29,1500,2500,2083,28-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.34,1000,2500,1729,27-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1200,1200,1200,26-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.19,1200,2500,1474,25-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1400,1400,1400,24-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,3100,3100,3100,21-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,2500,2500,2500,20-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,3000,3000,3000,19-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.25,1000,1000,1000,14-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,3500,3500,3500,13-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,3500,3500,3500,08-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1500,1500,1500,07-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1300,1300,1300,06-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,900,900,900,03-Apr-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.17,1200,1200,1200,17-Mar-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1500,1500,1500,13-Mar-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,1500,1500,1500,12-Mar-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1000,1000,1000,09-Mar-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1200,1200,1200,22-Jan-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1200,1200,1200,08-Jan-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,1500,1500,1500,26-Sep-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,800,800,800,23-Sep-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,2000,2000,2000,30-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,2000,2000,2000,29-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,2000,2000,2000,28-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,1500,1500,1500,27-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1200,1200,1200,26-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1200,1500,1250,25-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.18,1200,1600,1267,24-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.19,1000,1263,1200,23-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.22,1000,1200,1136,22-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.15,1200,1200,1200,21-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,1200,1200,1200,20-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1200,1200,1200,19-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.11,1200,1600,1345,18-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,500,1200,700,17-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,800,800,800,16-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.16,1000,2000,1300,14-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.4,900,2000,1124,13-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.19,1200,3000,1437,12-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1200,2500,2067,11-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,2500,2500,2500,10-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1300,1300,1300,09-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.14,1200,3000,1714,07-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1200,3000,1600,06-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.18,1000,3000,1333,03-Jul-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1500,2000,1800,31-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1600,2500,1800,30-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.03,2000,2000,2000,29-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1000,2000,1600,28-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.14,1200,1300,1300,27-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.06,1200,1200,1200,26-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1200,2500,1500,25-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1200,1500,1300,24-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,1500,1500,1500,23-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1500,1500,1500,22-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.03,1500,1500,1500,21-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1100,1100,1100,20-May-21
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.02,1500,1500,1500,19-May-21
Madhya Pradesh,Dhar,Rajgarh,Cluster Beans,Vegetables,1,300,600,400,06-Mar-23
Madhya Pradesh,Dhar,Rajgarh,Cluster Beans,Vegetables,0.1,1800,2500,2000,24-Jun-22
Madhya Pradesh,Dhar,Rajgarh,Cluster Beans,Vegetables,0.4,500,800,750,14-Mar-22
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.08,3000,3000,3000,13-Apr-22
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.15,800,900,900,18-Sep-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.03,1500,1500,1500,03-Jul-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.03,1500,1500,1500,02-Jul-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.03,1400,1400,1400,27-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.03,2000,2000,2000,25-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.04,2000,2000,2000,24-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.04,1500,1500,1500,21-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.06,1500,1500,1500,20-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.04,900,900,900,19-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.03,1500,1500,1500,18-May-21
Madhya Pradesh,Harda,Sirali,Cluster Beans,Vegetables,0.03,2000,2000,2000,17-May-21
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Cluster Beans,Vegetables,0.3,1000,1100,1050,03-Jun-20
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Cluster Beans,Vegetables,1,1000,1100,1050,05-Aug-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Cluster Beans,Vegetables,0.5,1000,1100,1050,23-Feb-19
Madhya Pradesh,Jhabua,Thandla,Cluster Beans,Vegetables,0.6,1000,1400,1200,21-Aug-18
Madhya Pradesh,Jhabua,Thandla,Cluster Beans,Vegetables,1.05,1500,1700,1600,09-Jul-18
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,3000,5000,4000,20-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.04,3000,4000,3500,19-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4000,4000,17-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.05,2000,3000,2500,14-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.06,2500,2500,2500,13-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,3000,3000,3000,12-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,2000,3000,2500,11-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,2500,3500,3000,10-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,2500,3000,2750,09-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.04,2500,3000,2750,08-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,2000,3000,2500,07-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,2500,3000,2750,06-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,2000,3000,2500,05-Dec-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,4000,4000,4000,29-Nov-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4000,4000,28-Nov-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.03,2500,3000,2750,24-Nov-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.05,2000,3000,2500,20-Nov-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3000,4000,3750,09-Nov-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4000,4000,05-Nov-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3000,3000,3000,16-Oct-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4800,4400,09-Oct-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.04,3000,3500,3250,25-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,5000,4500,21-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3000,3000,3000,11-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,2500,2500,2500,10-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,2000,2500,2250,08-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,2000,2000,2000,05-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4000,4000,04-Sep-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4000,4000,25-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3500,3500,3500,19-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,2000,3000,2500,18-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,3000,4000,3500,16-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,2000,4000,3000,15-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,5000,5000,5000,14-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,5000,5000,5000,13-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,5000,5000,5000,11-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3000,5000,4000,10-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,4000,4000,06-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3000,5000,4000,02-Aug-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,4000,5000,4500,30-Jul-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,3000,3000,3000,29-Jul-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,4000,5000,4500,27-Jul-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,4000,6000,5000,26-Jul-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.01,5000,5000,5000,25-Jul-23
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,4000,4000,4000,05-Nov-22
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.02,3000,5000,4000,05-Sep-22
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.2,1000,1000,1000,26-May-21
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.19,800,1000,900,22-May-21
Madhya Pradesh,Harda,Timarni,Cluster Beans,Vegetables,0.08,2200,2500,2350,06-Jul-20
